no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
no change     /users/2/radke149/.bashrc
No action taken.
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:38:47 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:38:54.723695: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759199934.890217  194101 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759199934.943957  194101 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759199935.356319  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356361  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356365  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759199935.356369  194101 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:38:55.390531: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759199969.054287  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:47:00.0, compute capability: 8.0
I0000 00:00:1759199969.056088  194101 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:85:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759199969.393203  194101 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  2%|▏         | 15786/1000000 [09:24<13:09:55, 20.77it/s]
  2%|▏         | 15789/1000000 [09:24<13:28:18, 20.29it/s]
  2%|▏         | 15792/1000000 [09:24<13:10:57, 20.74it/s]
  2%|▏         | 15795/1000000 [09:24<13:30:49, 20.23it/s]
  2%|▏         | 15798/1000000 [09:24<13:15:51, 20.61it/s]
  2%|▏         | 15801/1000000 [09:24<13:36:58, 20.08it/s]
  2%|▏         | 15804/1000000 [09:25<13:20:16, 20.50it/s]
  2%|▏         | 15807/1000000 [09:25<13:38:26, 20.04it/s]
  2%|▏         | 15810/1000000 [09:25<13:18:46, 20.54it/s]
  2%|▏         | 15813/1000000 [09:25<13:36:45, 20.08it/s]
  2%|▏         | 15816/1000000 [09:25<13:18:15, 20.55it/s]
  2%|▏         | 15819/1000000 [09:25<13:35:29, 20.11it/s]
  2%|▏         | 15822/1000000 [09:25<13:20:27, 20.49it/s]
  2%|▏         | 15825/1000000 [09:26<13:40:08, 20.00it/s]
  2%|▏         | 15828/1000000 [09:26<13:23:45, 20.41it/s]
  2%|▏         | 15831/1000000 [09:26<13:42:58, 19.93it/s]
  2%|▏         | 15834/1000000 [09:26<13:24:07, 20.40it/s]
  2%|▏         | 15837/1000000 [09:26<13:40:43, 19.99it/s]
  2%|▏         | 15840/1000000 [09:26<13:18:44, 20.54it/s]
  2%|▏         | 15843/1000000 [09:26<13:36:31, 20.09it/s]
  2%|▏         | 15846/1000000 [09:27<13:17:58, 20.56it/s]
  2%|▏         | 15849/1000000 [09:27<13:36:05, 20.10it/s]
  2%|▏         | 15852/1000000 [09:27<13:18:12, 20.55it/s]
  2%|▏         | 15855/1000000 [09:27<13:35:41, 20.11it/s]
  2%|▏         | 15858/1000000 [09:27<13:16:55, 20.58it/s]
  2%|▏         | 15861/1000000 [09:27<13:33:53, 20.15it/s]
  2%|▏         | 15864/1000000 [09:27<13:15:20, 20.62it/s]
  2%|▏         | 15867/1000000 [09:28<13:35:27, 20.11it/s]
  2%|▏         | 15870/1000000 [09:28<13:18:10, 20.55it/s]
  2%|▏         | 15873/1000000 [09:30<79:21:01,  3.45it/s]
  2%|▏         | 15876/1000000 [09:30<59:20:04,  4.61it/s]
  2%|▏         | 15879/1000000 [09:31<45:48:37,  5.97it/s]
  2%|▏         | 15882/1000000 [09:31<35:52:25,  7.62it/s]
  2%|▏         | 15885/1000000 [09:31<29:24:24,  9.30it/s]
  2%|▏         | 15888/1000000 [09:31<24:22:06, 11.22it/s]
  2%|▏         | 15891/1000000 [09:31<21:23:21, 12.78it/s]
  2%|▏         | 15894/1000000 [09:31<18:43:57, 14.59it/s]
  2%|▏         | 15897/1000000 [09:31<17:24:16, 15.71it/s]
  2%|▏         | 15900/1000000 [09:32<15:58:07, 17.12it/s]
  2%|▏         | 15903/1000000 [09:32<15:29:39, 17.64it/s]
  2%|▏         | 15906/1000000 [09:32<14:34:24, 18.76it/s]
  2%|▏         | 15909/1000000 [09:32<14:28:26, 18.89it/s]
  2%|▏         | 15912/1000000 [09:32<13:52:24, 19.70it/s]
  2%|▏         | 15915/1000000 [09:32<13:56:23, 19.61it/s]
  2%|▏         | 15918/1000000 [09:33<13:30:34, 20.23it/s]
  2%|▏         | 15921/1000000 [09:33<13:43:47, 19.91it/s]
  2%|▏         | 15924/1000000 [09:33<13:22:28, 20.44it/s]
  2%|▏         | 15927/1000000 [09:33<13:40:46, 19.98it/s]
  2%|▏         | 15930/1000000 [09:33<13:20:33, 20.49it/s]
  2%|▏         | 15933/1000000 [09:33<13:36:53, 20.08it/s]
  2%|▏         | 15936/1000000 [09:33<13:17:35, 20.56it/s]
  2%|▏         | 15939/1000000 [09:34<13:34:22, 20.14it/s]
  2%|▏         | 15942/1000000 [09:34<13:16:00, 20.60it/s]
  2%|▏         | 15945/1000000 [09:34<13:33:24, 20.16it/s]
  2%|▏         | 15948/1000000 [09:34<13:15:24, 20.62it/s]
  2%|▏         | 15951/1000000 [09:34<13:34:30, 20.14it/s]
  2%|▏         | 15954/1000000 [09:34<13:16:50, 20.58it/s]
  2%|▏         | 15957/1000000 [09:34<13:36:28, 20.09it/s]
  2%|▏         | 15960/1000000 [09:35<13:18:12, 20.55it/s]
  2%|▏         | 15963/1000000 [09:35<13:37:12, 20.07it/s]
  2%|▏         | 15966/1000000 [09:35<13:19:29, 20.51it/s]
  2%|▏         | 15969/1000000 [09:35<13:39:11, 20.02it/s]
  2%|▏         | 15972/1000000 [09:35<13:21:11, 20.47it/s]
  2%|▏         | 15975/1000000 [09:35<13:39:34, 20.01it/s]
  2%|▏         | 15978/1000000 [09:35<13:24:21, 20.39it/s]
  2%|▏         | 15981/1000000 [09:36<13:40:47, 19.98it/s]
  2%|▏         | 15984/1000000 [09:36<13:21:40, 20.46it/s]
  2%|▏         | 15987/1000000 [09:36<13:39:54, 20.00it/s]
  2%|▏         | 15990/1000000 [09:36<13:20:02, 20.50it/s]
  2%|▏         | 15993/1000000 [09:36<13:35:31, 20.11it/s]
  2%|▏         | 15996/1000000 [09:36<13:16:45, 20.58it/s]
  2%|▏         | 15999/1000000 [09:37<13:36:15, 20.09it/s]
  2%|▏         | 16002/1000000 [09:37<13:18:46, 20.53it/s]
  2%|▏         | 16005/1000000 [09:37<13:35:27, 20.11it/s]
  2%|▏         | 16008/1000000 [09:37<13:17:11, 20.57it/s]
  2%|▏         | 16011/1000000 [09:37<13:35:42, 20.11it/s]
  2%|▏         | 16014/1000000 [09:37<13:14:58, 20.63it/s]
  2%|▏         | 16017/1000000 [09:37<13:33:58, 20.15it/s]
  2%|▏         | 16020/1000000 [09:38<13:16:30, 20.59it/s]
  2%|▏         | 16023/1000000 [09:38<13:33:33, 20.16it/s]
  2%|▏         | 16026/1000000 [09:38<13:14:15, 20.65it/s]
  2%|▏         | 16029/1000000 [09:38<13:33:33, 20.16it/s]
  2%|▏         | 16032/1000000 [09:38<13:12:50, 20.68it/s]
  2%|▏         | 16035/1000000 [09:38<13:26:49, 20.33it/s]
  2%|▏         | 16038/1000000 [09:38<13:06:15, 20.86it/s]
  2%|▏         | 16041/1000000 [09:39<13:26:31, 20.33it/s]
  2%|▏         | 16044/1000000 [09:39<13:09:59, 20.76it/s]
  2%|▏         | 16047/1000000 [09:39<13:31:07, 20.22it/s]
  2%|▏         | 16050/1000000 [09:39<13:11:50, 20.71it/s]
  2%|▏         | 16053/1000000 [09:39<13:30:42, 20.23it/s]
  2%|▏         | 16056/1000000 [09:39<13:11:46, 20.71it/s]
  2%|▏         | 16059/1000000 [09:39<13:29:41, 20.25it/s]
  2%|▏         | 16062/1000000 [09:40<13:12:37, 20.69it/s]
  2%|▏         | 16065/1000000 [09:40<13:32:15, 20.19it/s]
  2%|▏         | 16068/1000000 [09:40<13:14:42, 20.63it/s]
  2%|▏         | 16071/1000000 [09:40<13:33:00, 20.17it/s]
  2%|▏         | 16074/1000000 [09:40<13:13:33, 20.66it/s]
  2%|▏         | 16077/1000000 [09:40<13:32:23, 20.19it/s]
  2%|▏         | 16080/1000000 [09:40<13:14:17, 20.65it/s]
  2%|▏         | 16083/1000000 [09:41<13:31:20, 20.21it/s]
  2%|▏         | 16086/1000000 [09:41<13:11:19, 20.72it/s]
  2%|▏         | 16089/1000000 [09:41<14:05:51, 19.39it/s]
  2%|▏         | 16091/1000000 [09:41<14:44:52, 18.53it/s]
  2%|▏         | 16093/1000000 [09:41<15:22:48, 17.77it/s]
  2%|▏         | 16095/1000000 [09:41<15:53:16, 17.20it/s]
  2%|▏         | 16097/1000000 [09:41<16:16:33, 16.79it/s]
  2%|▏         | 16099/1000000 [09:42<16:30:12, 16.56it/s]
  2%|▏         | 16101/1000000 [09:42<16:44:50, 16.32it/s]
  2%|▏         | 16103/1000000 [09:42<17:04:41, 16.00it/s]
  2%|▏         | 16105/1000000 [09:42<17:09:11, 15.93it/s]
  2%|▏         | 16107/1000000 [09:42<17:11:42, 15.89it/s]
  2%|▏         | 16109/1000000 [09:42<17:09:34, 15.93it/s]
  2%|▏         | 16111/1000000 [09:42<17:09:14, 15.93it/s]
  2%|▏         | 16113/1000000 [09:42<17:13:16, 15.87it/s]
  2%|▏         | 16115/1000000 [09:43<17:16:10, 15.83it/s]
  2%|▏         | 16117/1000000 [09:43<17:12:54, 15.88it/s]
  2%|▏         | 16119/1000000 [09:43<17:09:08, 15.93it/s]
  2%|▏         | 16121/1000000 [09:43<17:08:55, 15.94it/s]
  2%|▏         | 16123/1000000 [09:43<17:06:20, 15.98it/s]
  2%|▏         | 16125/1000000 [09:43<17:08:56, 15.94it/s]
  2%|▏         | 16127/1000000 [09:43<17:08:53, 15.94it/s]
  2%|▏         | 16129/1000000 [09:46<120:24:31,  2.27it/s]
  2%|▏         | 16132/1000000 [09:46<78:11:30,  3.50it/s] 
  2%|▏         | 16134/1000000 [09:46<61:20:31,  4.46it/s]
  2%|▏         | 16136/1000000 [09:46<48:57:15,  5.58it/s]
  2%|▏         | 16138/1000000 [09:46<39:51:35,  6.86it/s]
  2%|▏         | 16140/1000000 [09:47<33:18:09,  8.21it/s]
  2%|▏         | 16142/1000000 [09:47<28:37:28,  9.55it/s]
  2%|▏         | 16144/1000000 [09:47<25:19:07, 10.79it/s]
  2%|▏         | 16146/1000000 [09:47<22:58:59, 11.89it/s]
  2%|▏         | 16148/1000000 [09:47<21:26:18, 12.75it/s]
  2%|▏         | 16150/1000000 [09:47<20:07:07, 13.58it/s]
  2%|▏         | 16152/1000000 [09:47<19:18:26, 14.15it/s]
  2%|▏         | 16154/1000000 [09:48<18:44:39, 14.58it/s]
  2%|▏         | 16156/1000000 [09:48<18:15:02, 14.97it/s]
  2%|▏         | 16158/1000000 [09:48<18:01:14, 15.17it/s]
  2%|▏         | 16160/1000000 [09:48<17:45:07, 15.39it/s]
  2%|▏         | 16162/1000000 [09:48<17:39:18, 15.48it/s]
  2%|▏         | 16164/1000000 [09:48<17:30:15, 15.61it/s]
  2%|▏         | 16166/1000000 [09:48<17:28:37, 15.64it/s]
  2%|▏         | 16168/1000000 [09:48<17:22:27, 15.73it/s]
  2%|▏         | 16170/1000000 [09:49<17:19:20, 15.78it/s]
  2%|▏         | 16172/1000000 [09:49<17:20:34, 15.76it/s]
  2%|▏         | 16174/1000000 [09:49<17:15:16, 15.84it/s]
  2%|▏         | 16176/1000000 [09:49<17:10:37, 15.91it/s]
  2%|▏         | 16178/1000000 [09:49<17:07:46, 15.95it/s]
  2%|▏         | 16180/1000000 [09:49<17:07:22, 15.96it/s]
  2%|▏         | 16182/1000000 [09:49<16:54:56, 16.16it/s]
  2%|▏         | 16184/1000000 [09:49<16:35:42, 16.47it/s]
  2%|▏         | 16186/1000000 [09:49<16:11:29, 16.88it/s]
  2%|▏         | 16188/1000000 [09:50<15:45:53, 17.33it/s]
  2%|▏         | 16190/1000000 [09:50<15:22:01, 17.78it/s]
  2%|▏         | 16192/1000000 [09:50<14:55:15, 18.32it/s]
  2%|▏         | 16195/1000000 [09:50<14:42:18, 18.58it/s]
  2%|▏         | 16198/1000000 [09:50<13:54:21, 19.65it/s]
  2%|▏         | 16201/1000000 [09:50<14:02:34, 19.46it/s]
  2%|▏         | 16204/1000000 [09:50<13:32:30, 20.18it/s]
  2%|▏         | 16207/1000000 [09:51<13:43:02, 19.92it/s]
  2%|▏         | 16210/1000000 [09:51<13:18:49, 20.53it/s]
  2%|▏         | 16213/1000000 [09:51<13:32:09, 20.19it/s]
  2%|▏         | 16216/1000000 [09:51<13:12:35, 20.69it/s]
  2%|▏         | 16219/1000000 [09:51<13:28:36, 20.28it/s]
  2%|▏         | 16222/1000000 [09:51<13:10:08, 20.75it/s]
  2%|▏         | 16225/1000000 [09:51<13:27:50, 20.30it/s]
  2%|▏         | 16228/1000000 [09:52<13:09:41, 20.76it/s]
  2%|▏         | 16231/1000000 [09:52<13:27:16, 20.31it/s]
  2%|▏         | 16234/1000000 [09:52<13:09:48, 20.76it/s]
  2%|▏         | 16237/1000000 [09:52<13:28:49, 20.27it/s]
  2%|▏         | 16240/1000000 [09:52<13:08:32, 20.79it/s]
  2%|▏         | 16243/1000000 [09:52<13:25:03, 20.37it/s]
  2%|▏         | 16246/1000000 [09:52<13:07:24, 20.82it/s]
  2%|▏         | 16249/1000000 [09:53<13:25:39, 20.35it/s]
  2%|▏         | 16252/1000000 [09:53<13:19:38, 20.50it/s]
  2%|▏         | 16255/1000000 [09:53<14:42:57, 18.57it/s]
  2%|▏         | 16257/1000000 [09:53<15:23:56, 17.75it/s]
  2%|▏         | 16259/1000000 [09:53<15:53:14, 17.20it/s]
  2%|▏         | 16261/1000000 [09:53<16:13:28, 16.84it/s]
  2%|▏         | 16263/1000000 [09:53<16:32:50, 16.51it/s]
  2%|▏         | 16265/1000000 [09:54<16:47:00, 16.28it/s]
  2%|▏         | 16267/1000000 [09:54<16:53:41, 16.17it/s]
  2%|▏         | 16269/1000000 [09:54<16:58:44, 16.09it/s]
  2%|▏         | 16271/1000000 [09:54<17:06:00, 15.98it/s]
  2%|▏         | 16273/1000000 [09:54<17:11:09, 15.90it/s]
  2%|▏         | 16275/1000000 [09:54<17:13:13, 15.87it/s]
  2%|▏         | 16277/1000000 [09:54<17:13:28, 15.86it/s]
  2%|▏         | 16279/1000000 [09:54<17:15:47, 15.83it/s]
  2%|▏         | 16281/1000000 [09:55<17:18:01, 15.79it/s]
  2%|▏         | 16283/1000000 [09:55<17:21:36, 15.74it/s]
  2%|▏         | 16285/1000000 [09:55<17:23:28, 15.71it/s]
  2%|▏         | 16287/1000000 [09:55<17:25:06, 15.69it/s]
  2%|▏         | 16289/1000000 [09:55<17:25:12, 15.69it/s]
  2%|▏         | 16291/1000000 [09:55<17:23:58, 15.70it/s]
  2%|▏         | 16293/1000000 [09:55<17:25:00, 15.69it/s]
  2%|▏         | 16295/1000000 [09:55<17:25:54, 15.68it/s]
  2%|▏         | 16297/1000000 [09:56<17:26:10, 15.67it/s]
  2%|▏         | 16299/1000000 [09:56<17:26:51, 15.66it/s]
  2%|▏         | 16301/1000000 [09:56<17:28:54, 15.63it/s]
  2%|▏         | 16303/1000000 [09:56<17:27:50, 15.65it/s]
  2%|▏         | 16305/1000000 [09:56<17:29:57, 15.61it/s]
  2%|▏         | 16307/1000000 [09:56<17:45:12, 15.39it/s]
  2%|▏         | 16309/1000000 [09:56<18:29:26, 14.78it/s]
  2%|▏         | 16311/1000000 [09:57<19:00:54, 14.37it/s]
  2%|▏         | 16313/1000000 [09:57<19:26:39, 14.05it/s]
  2%|▏         | 16315/1000000 [09:57<19:48:04, 13.80it/s]
  2%|▏         | 16317/1000000 [09:57<20:04:38, 13.61it/s]
  2%|▏         | 16319/1000000 [09:57<20:14:50, 13.50it/s]
  2%|▏         | 16321/1000000 [09:57<20:22:06, 13.42it/s]
  2%|▏         | 16323/1000000 [09:57<20:27:42, 13.35it/s]
  2%|▏         | 16325/1000000 [09:58<20:31:29, 13.31it/s]
  2%|▏         | 16327/1000000 [09:58<20:34:50, 13.28it/s]
  2%|▏         | 16329/1000000 [09:58<20:35:54, 13.27it/s]
  2%|▏         | 16331/1000000 [09:58<20:36:47, 13.26it/s]
  2%|▏         | 16333/1000000 [09:58<20:37:36, 13.25it/s]
  2%|▏         | 16335/1000000 [09:58<20:37:54, 13.24it/s]
  2%|▏         | 16337/1000000 [09:59<20:36:08, 13.26it/s]
  2%|▏         | 16339/1000000 [09:59<20:31:38, 13.31it/s]
  2%|▏         | 16341/1000000 [09:59<20:28:41, 13.34it/s]
  2%|▏         | 16343/1000000 [09:59<20:30:25, 13.32it/s]
  2%|▏         | 16345/1000000 [09:59<20:31:57, 13.31it/s]
  2%|▏         | 16347/1000000 [09:59<20:34:21, 13.28it/s]
  2%|▏         | 16349/1000000 [09:59<20:36:19, 13.26it/s]
  2%|▏         | 16351/1000000 [10:00<20:37:27, 13.25it/s]
  2%|▏         | 16353/1000000 [10:00<20:35:03, 13.27it/s]
  2%|▏         | 16355/1000000 [10:00<20:35:01, 13.27it/s]
  2%|▏         | 16357/1000000 [10:00<20:38:10, 13.24it/s]
  2%|▏         | 16359/1000000 [10:00<20:38:11, 13.24it/s]
  2%|▏         | 16361/1000000 [10:00<20:38:16, 13.24it/s]
  2%|▏         | 16363/1000000 [10:00<20:39:44, 13.22it/s]
  2%|▏         | 16365/1000000 [10:01<20:42:31, 13.19it/s]
  2%|▏         | 16367/1000000 [10:01<20:43:06, 13.19it/s]
  2%|▏         | 16369/1000000 [10:01<20:41:00, 13.21it/s]
  2%|▏         | 16371/1000000 [10:01<19:39:48, 13.90it/s]
  2%|▏         | 16373/1000000 [10:01<19:01:31, 14.36it/s]
  2%|▏         | 16375/1000000 [10:01<18:29:01, 14.78it/s]
  2%|▏         | 16377/1000000 [10:01<18:11:17, 15.02it/s]
  2%|▏         | 16379/1000000 [10:02<17:59:05, 15.19it/s]
  2%|▏         | 16381/1000000 [10:02<17:51:39, 15.30it/s]
  2%|▏         | 16383/1000000 [10:02<17:45:04, 15.39it/s]
  2%|▏         | 16385/1000000 [10:05<147:22:45,  1.85it/s]
  2%|▏         | 16387/1000000 [10:05<107:16:21,  2.55it/s]
  2%|▏         | 16390/1000000 [10:05<70:12:12,  3.89it/s] 
  2%|▏         | 16393/1000000 [10:06<50:07:06,  5.45it/s]
  2%|▏         | 16396/1000000 [10:06<37:23:18,  7.31it/s]
  2%|▏         | 16399/1000000 [10:06<29:50:52,  9.15it/s]
  2%|▏         | 16401/1000000 [10:06<26:29:20, 10.31it/s]
  2%|▏         | 16403/1000000 [10:06<24:10:32, 11.30it/s]
  2%|▏         | 16405/1000000 [10:06<22:27:05, 12.17it/s]
  2%|▏         | 16407/1000000 [10:06<21:05:51, 12.95it/s]
  2%|▏         | 16409/1000000 [10:06<20:05:42, 13.60it/s]
  2%|▏         | 16411/1000000 [10:07<19:21:23, 14.11it/s]
  2%|▏         | 16413/1000000 [10:07<18:49:58, 14.51it/s]
  2%|▏         | 16415/1000000 [10:07<18:28:11, 14.79it/s]
  2%|▏         | 16417/1000000 [10:07<18:14:38, 14.98it/s]
  2%|▏         | 16419/1000000 [10:07<18:01:21, 15.16it/s]
  2%|▏         | 16421/1000000 [10:07<17:53:30, 15.27it/s]
  2%|▏         | 16423/1000000 [10:07<17:50:24, 15.31it/s]
  2%|▏         | 16425/1000000 [10:07<17:42:26, 15.43it/s]
  2%|▏         | 16427/1000000 [10:08<17:39:50, 15.47it/s]
  2%|▏         | 16429/1000000 [10:08<17:37:26, 15.50it/s]
  2%|▏         | 16431/1000000 [10:08<17:34:57, 15.54it/s]
  2%|▏         | 16433/1000000 [10:08<17:53:02, 15.28it/s]
  2%|▏         | 16435/1000000 [10:08<18:38:18, 14.66it/s]
  2%|▏         | 16437/1000000 [10:08<19:10:51, 14.24it/s]
  2%|▏         | 16439/1000000 [10:08<19:34:19, 13.96it/s]
  2%|▏         | 16441/1000000 [10:09<19:49:33, 13.78it/s]
  2%|▏         | 16443/1000000 [10:09<20:07:26, 13.58it/s]
  2%|▏         | 16445/1000000 [10:09<20:13:18, 13.51it/s]
  2%|▏         | 16447/1000000 [10:09<20:14:15, 13.50it/s]
  2%|▏         | 16449/1000000 [10:09<20:17:34, 13.46it/s]
  2%|▏         | 16451/1000000 [10:09<20:21:41, 13.42it/s]
  2%|▏         | 16453/1000000 [10:09<20:22:06, 13.41it/s]
  2%|▏         | 16455/1000000 [10:10<20:22:07, 13.41it/s]
  2%|▏         | 16457/1000000 [10:10<20:21:58, 13.41it/s]
  2%|▏         | 16459/1000000 [10:10<20:23:19, 13.40it/s]
  2%|▏         | 16461/1000000 [10:10<20:23:00, 13.40it/s]
  2%|▏         | 16463/1000000 [10:10<20:24:33, 13.39it/s]
  2%|▏         | 16465/1000000 [10:10<20:23:19, 13.40it/s]
  2%|▏         | 16467/1000000 [10:11<20:23:51, 13.39it/s]
  2%|▏         | 16469/1000000 [10:11<20:25:32, 13.38it/s]
  2%|▏         | 16471/1000000 [10:11<20:24:41, 13.38it/s]
  2%|▏         | 16473/1000000 [10:11<20:21:16, 13.42it/s]
  2%|▏         | 16475/1000000 [10:11<20:21:16, 13.42it/s]
  2%|▏         | 16477/1000000 [10:11<19:22:46, 14.10it/s]
  2%|▏         | 16479/1000000 [10:11<18:30:12, 14.76it/s]
  2%|▏         | 16481/1000000 [10:11<17:40:29, 15.46it/s]
  2%|▏         | 16483/1000000 [10:12<16:55:25, 16.14it/s]
  2%|▏         | 16485/1000000 [10:12<16:15:57, 16.80it/s]
  2%|▏         | 16487/1000000 [10:12<15:39:21, 17.45it/s]
  2%|▏         | 16489/1000000 [10:12<15:09:31, 18.02it/s]
  2%|▏         | 16492/1000000 [10:12<14:10:13, 19.28it/s]
  2%|▏         | 16495/1000000 [10:12<14:12:33, 19.23it/s]
  2%|▏         | 16498/1000000 [10:12<13:36:38, 20.07it/s]
  2%|▏         | 16501/1000000 [10:12<13:47:36, 19.81it/s]
  2%|▏         | 16504/1000000 [10:13<13:22:46, 20.42it/s]
  2%|▏         | 16507/1000000 [10:13<13:38:31, 20.03it/s]
  2%|▏         | 16510/1000000 [10:13<13:17:02, 20.57it/s]
  2%|▏         | 16513/1000000 [10:13<14:15:45, 19.15it/s]
  2%|▏         | 16515/1000000 [10:13<14:56:48, 18.28it/s]
  2%|▏         | 16517/1000000 [10:13<15:37:59, 17.47it/s]
  2%|▏         | 16519/1000000 [10:13<16:07:34, 16.94it/s]
  2%|▏         | 16521/1000000 [10:14<16:29:55, 16.56it/s]
  2%|▏         | 16523/1000000 [10:14<16:47:20, 16.27it/s]
  2%|▏         | 16525/1000000 [10:14<17:00:11, 16.07it/s]
  2%|▏         | 16527/1000000 [10:14<17:09:12, 15.93it/s]
  2%|▏         | 16529/1000000 [10:14<17:34:32, 15.54it/s]
  2%|▏         | 16531/1000000 [10:14<17:38:37, 15.48it/s]
  2%|▏         | 16533/1000000 [10:14<17:39:26, 15.47it/s]
  2%|▏         | 16535/1000000 [10:15<17:38:46, 15.48it/s]
  2%|▏         | 16537/1000000 [10:15<17:40:58, 15.45it/s]
  2%|▏         | 16539/1000000 [10:15<17:39:36, 15.47it/s]
  2%|▏         | 16541/1000000 [10:15<17:35:25, 15.53it/s]
  2%|▏         | 16543/1000000 [10:15<17:34:29, 15.54it/s]
  2%|▏         | 16545/1000000 [10:15<17:31:08, 15.59it/s]
  2%|▏         | 16547/1000000 [10:15<17:24:27, 15.69it/s]
  2%|▏         | 16549/1000000 [10:15<17:20:01, 15.76it/s]
  2%|▏         | 16551/1000000 [10:16<17:13:44, 15.86it/s]
  2%|▏         | 16553/1000000 [10:16<17:10:05, 15.91it/s]
  2%|▏         | 16555/1000000 [10:16<17:10:50, 15.90it/s]
  2%|▏         | 16557/1000000 [10:16<17:12:22, 15.88it/s]
  2%|▏         | 16559/1000000 [10:16<17:16:18, 15.82it/s]
  2%|▏         | 16561/1000000 [10:16<17:20:04, 15.76it/s]
  2%|▏         | 16563/1000000 [10:16<17:17:10, 15.80it/s]
  2%|▏         | 16565/1000000 [10:16<17:17:40, 15.80it/s]
  2%|▏         | 16567/1000000 [10:17<17:17:22, 15.80it/s]
  2%|▏         | 16569/1000000 [10:17<17:11:21, 15.89it/s]
  2%|▏         | 16571/1000000 [10:17<17:07:42, 15.95it/s]
  2%|▏         | 16573/1000000 [10:17<17:09:26, 15.92it/s]
  2%|▏         | 16575/1000000 [10:17<17:08:38, 15.93it/s]
  2%|▏         | 16577/1000000 [10:17<17:07:25, 15.95it/s]
  2%|▏         | 16579/1000000 [10:17<17:05:36, 15.98it/s]
  2%|▏         | 16581/1000000 [10:17<17:08:20, 15.94it/s]
  2%|▏         | 16583/1000000 [10:18<17:06:19, 15.97it/s]
  2%|▏         | 16585/1000000 [10:18<17:06:19, 15.97it/s]
  2%|▏         | 16587/1000000 [10:18<17:07:10, 15.96it/s]
  2%|▏         | 16589/1000000 [10:18<17:02:59, 16.02it/s]
  2%|▏         | 16591/1000000 [10:18<17:02:32, 16.03it/s]
  2%|▏         | 16593/1000000 [10:18<17:05:50, 15.98it/s]
  2%|▏         | 16595/1000000 [10:18<17:08:21, 15.94it/s]
  2%|▏         | 16597/1000000 [10:18<17:07:11, 15.96it/s]
  2%|▏         | 16599/1000000 [10:19<17:05:14, 15.99it/s]
  2%|▏         | 16601/1000000 [10:19<17:05:32, 15.98it/s]
