no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  3%|▎         | 25015/1000000 [32:50<15:28:47, 17.50it/s]
  3%|▎         | 25017/1000000 [32:50<15:28:20, 17.50it/s]
  3%|▎         | 25019/1000000 [32:50<15:31:02, 17.45it/s]
  3%|▎         | 25021/1000000 [32:50<15:31:44, 17.44it/s]
  3%|▎         | 25023/1000000 [32:50<15:31:08, 17.45it/s]
  3%|▎         | 25025/1000000 [32:50<15:32:27, 17.43it/s]
  3%|▎         | 25027/1000000 [32:50<15:30:19, 17.47it/s]
  3%|▎         | 25029/1000000 [32:50<15:28:21, 17.50it/s]
  3%|▎         | 25031/1000000 [32:50<15:27:50, 17.51it/s]
  3%|▎         | 25033/1000000 [32:51<15:26:31, 17.54it/s]
  3%|▎         | 25035/1000000 [32:51<15:26:20, 17.54it/s]
  3%|▎         | 25037/1000000 [32:51<15:25:33, 17.56it/s]
  3%|▎         | 25039/1000000 [32:51<15:24:46, 17.57it/s]
  3%|▎         | 25041/1000000 [32:51<15:25:06, 17.56it/s]
  3%|▎         | 25043/1000000 [32:51<15:24:15, 17.58it/s]
  3%|▎         | 25045/1000000 [32:51<15:23:53, 17.59it/s]
  3%|▎         | 25047/1000000 [32:51<15:24:13, 17.58it/s]
  3%|▎         | 25049/1000000 [32:52<15:24:47, 17.57it/s]
  3%|▎         | 25051/1000000 [32:52<15:24:53, 17.57it/s]
  3%|▎         | 25053/1000000 [32:52<15:25:08, 17.56it/s]
  3%|▎         | 25055/1000000 [32:52<15:25:28, 17.56it/s]
  3%|▎         | 25057/1000000 [32:52<15:39:34, 17.29it/s]
  3%|▎         | 25059/1000000 [32:52<15:38:09, 17.32it/s]
  3%|▎         | 25061/1000000 [32:52<15:34:23, 17.39it/s]
  3%|▎         | 25063/1000000 [32:52<15:33:17, 17.41it/s]
  3%|▎         | 25065/1000000 [32:52<15:32:39, 17.42it/s]
  3%|▎         | 25067/1000000 [32:53<15:30:49, 17.46it/s]
  3%|▎         | 25069/1000000 [32:53<15:28:42, 17.50it/s]
  3%|▎         | 25071/1000000 [32:53<15:38:22, 17.32it/s]
  3%|▎         | 25073/1000000 [32:53<15:34:16, 17.39it/s]
  3%|▎         | 25075/1000000 [32:53<15:31:21, 17.45it/s]
  3%|▎         | 25077/1000000 [32:53<16:37:03, 16.30it/s]
  3%|▎         | 25079/1000000 [32:53<16:53:44, 16.03it/s]
  3%|▎         | 25081/1000000 [32:53<17:21:47, 15.60it/s]
  3%|▎         | 25083/1000000 [32:54<17:40:48, 15.32it/s]
  3%|▎         | 25085/1000000 [32:54<17:38:47, 15.35it/s]
  3%|▎         | 25087/1000000 [32:54<17:47:31, 15.22it/s]
  3%|▎         | 25089/1000000 [32:59<229:44:16,  1.18it/s]
  3%|▎         | 25091/1000000 [33:00<186:31:43,  1.45it/s]
  3%|▎         | 25093/1000000 [33:00<136:13:47,  1.99it/s]
  3%|▎         | 25095/1000000 [33:00<101:31:19,  2.67it/s]
  3%|▎         | 25097/1000000 [33:00<76:46:50,  3.53it/s] 
  3%|▎         | 25099/1000000 [33:00<59:14:47,  4.57it/s]
  3%|▎         | 25101/1000000 [33:01<47:27:24,  5.71it/s]
  3%|▎         | 25103/1000000 [33:01<38:50:20,  6.97it/s]
  3%|▎         | 25105/1000000 [33:01<32:48:29,  8.25it/s]
  3%|▎         | 25107/1000000 [33:01<28:26:52,  9.52it/s]
  3%|▎         | 25109/1000000 [33:01<25:21:35, 10.68it/s]
  3%|▎         | 25111/1000000 [33:01<23:12:58, 11.66it/s]
  3%|▎         | 25113/1000000 [33:01<21:42:08, 12.48it/s]
  3%|▎         | 25115/1000000 [33:01<20:53:56, 12.96it/s]
  3%|▎         | 25117/1000000 [33:02<19:55:51, 13.59it/s]
  3%|▎         | 25119/1000000 [33:02<18:34:12, 14.58it/s]
  3%|▎         | 25121/1000000 [33:02<17:36:00, 15.39it/s]
  3%|▎         | 25123/1000000 [33:02<16:55:04, 16.01it/s]
  3%|▎         | 25125/1000000 [33:02<16:47:04, 16.13it/s]
  3%|▎         | 25127/1000000 [33:02<16:21:27, 16.55it/s]
  3%|▎         | 25129/1000000 [33:02<16:04:09, 16.85it/s]
  3%|▎         | 25131/1000000 [33:02<15:53:48, 17.03it/s]
  3%|▎         | 25133/1000000 [33:03<15:43:54, 17.21it/s]
  3%|▎         | 25135/1000000 [33:03<15:36:46, 17.34it/s]
  3%|▎         | 25137/1000000 [33:03<15:32:55, 17.42it/s]
  3%|▎         | 25139/1000000 [33:03<15:28:18, 17.50it/s]
  3%|▎         | 25141/1000000 [33:03<15:25:40, 17.55it/s]
  3%|▎         | 25143/1000000 [33:03<15:41:16, 17.26it/s]
  3%|▎         | 25145/1000000 [33:03<15:36:10, 17.36it/s]
  3%|▎         | 25147/1000000 [33:03<15:30:17, 17.47it/s]
  3%|▎         | 25149/1000000 [33:03<15:31:22, 17.44it/s]
  3%|▎         | 25151/1000000 [33:04<15:31:38, 17.44it/s]
  3%|▎         | 25153/1000000 [33:04<15:28:34, 17.50it/s]
  3%|▎         | 25155/1000000 [33:04<15:25:27, 17.56it/s]
  3%|▎         | 25157/1000000 [33:04<15:49:21, 17.11it/s]
  3%|▎         | 25159/1000000 [33:04<15:41:31, 17.26it/s]
  3%|▎         | 25161/1000000 [33:04<15:38:27, 17.31it/s]
  3%|▎         | 25163/1000000 [33:04<15:35:00, 17.38it/s]
  3%|▎         | 25165/1000000 [33:04<15:32:18, 17.43it/s]
  3%|▎         | 25167/1000000 [33:04<15:31:20, 17.44it/s]
  3%|▎         | 25169/1000000 [33:05<15:28:49, 17.49it/s]
  3%|▎         | 25171/1000000 [33:05<15:26:20, 17.54it/s]
  3%|▎         | 25173/1000000 [33:05<15:24:58, 17.57it/s]
  3%|▎         | 25175/1000000 [33:05<15:24:21, 17.58it/s]
  3%|▎         | 25177/1000000 [33:05<15:23:10, 17.60it/s]
  3%|▎         | 25179/1000000 [33:05<15:19:48, 17.66it/s]
  3%|▎         | 25181/1000000 [33:05<15:19:00, 17.68it/s]
  3%|▎         | 25183/1000000 [33:05<15:20:40, 17.65it/s]
  3%|▎         | 25185/1000000 [33:05<15:19:53, 17.66it/s]
  3%|▎         | 25187/1000000 [33:06<15:21:12, 17.64it/s]
  3%|▎         | 25189/1000000 [33:06<15:21:42, 17.63it/s]
  3%|▎         | 25191/1000000 [33:06<15:21:00, 17.64it/s]
  3%|▎         | 25193/1000000 [33:06<15:21:47, 17.63it/s]
  3%|▎         | 25195/1000000 [33:06<15:21:00, 17.64it/s]
  3%|▎         | 25197/1000000 [33:06<15:24:58, 17.56it/s]
  3%|▎         | 25199/1000000 [33:06<15:22:25, 17.61it/s]
  3%|▎         | 25201/1000000 [33:06<15:27:13, 17.52it/s]
  3%|▎         | 25203/1000000 [33:07<15:30:55, 17.45it/s]
  3%|▎         | 25205/1000000 [33:07<15:26:31, 17.53it/s]
  3%|▎         | 25207/1000000 [33:07<15:24:25, 17.57it/s]
  3%|▎         | 25209/1000000 [33:07<15:22:38, 17.61it/s]
  3%|▎         | 25211/1000000 [33:07<15:25:39, 17.55it/s]
  3%|▎         | 25213/1000000 [33:07<15:24:20, 17.58it/s]
  3%|▎         | 25215/1000000 [33:07<15:22:09, 17.62it/s]
  3%|▎         | 25217/1000000 [33:07<15:20:47, 17.64it/s]
  3%|▎         | 25219/1000000 [33:07<15:19:24, 17.67it/s]
  3%|▎         | 25221/1000000 [33:08<15:18:19, 17.69it/s]
  3%|▎         | 25223/1000000 [33:08<15:18:51, 17.68it/s]
  3%|▎         | 25225/1000000 [33:08<15:18:43, 17.68it/s]
  3%|▎         | 25227/1000000 [33:08<15:18:06, 17.70it/s]
  3%|▎         | 25229/1000000 [33:08<15:17:06, 17.71it/s]
  3%|▎         | 25231/1000000 [33:08<15:16:56, 17.72it/s]
  3%|▎         | 25233/1000000 [33:08<15:17:03, 17.72it/s]
  3%|▎         | 25235/1000000 [33:08<15:17:03, 17.72it/s]
  3%|▎         | 25237/1000000 [33:08<15:17:10, 17.71it/s]
  3%|▎         | 25239/1000000 [33:09<15:17:08, 17.71it/s]
  3%|▎         | 25241/1000000 [33:09<15:16:22, 17.73it/s]
  3%|▎         | 25243/1000000 [33:09<15:16:11, 17.73it/s]
  3%|▎         | 25245/1000000 [33:09<15:48:51, 17.12it/s]
  3%|▎         | 25247/1000000 [33:09<16:18:42, 16.60it/s]
  3%|▎         | 25249/1000000 [33:09<16:36:16, 16.31it/s]
  3%|▎         | 25251/1000000 [33:09<16:44:08, 16.18it/s]
  3%|▎         | 25253/1000000 [33:09<16:48:08, 16.11it/s]
  3%|▎         | 25255/1000000 [33:10<17:13:48, 15.71it/s]
  3%|▎         | 25257/1000000 [33:10<17:10:10, 15.77it/s]
  3%|▎         | 25259/1000000 [33:10<17:25:32, 15.54it/s]
  3%|▎         | 25261/1000000 [33:10<17:06:30, 15.83it/s]
  3%|▎         | 25263/1000000 [33:10<16:28:25, 16.44it/s]
  3%|▎         | 25265/1000000 [33:10<16:08:00, 16.78it/s]
  3%|▎         | 25267/1000000 [33:10<15:52:06, 17.06it/s]
  3%|▎         | 25269/1000000 [33:10<15:45:05, 17.19it/s]
  3%|▎         | 25271/1000000 [33:10<15:37:43, 17.32it/s]
  3%|▎         | 25273/1000000 [33:11<15:31:04, 17.45it/s]
  3%|▎         | 25275/1000000 [33:11<15:25:21, 17.56it/s]
  3%|▎         | 25277/1000000 [33:11<15:26:29, 17.53it/s]
  3%|▎         | 25279/1000000 [33:11<15:26:11, 17.54it/s]
  3%|▎         | 25281/1000000 [33:11<15:24:42, 17.57it/s]
  3%|▎         | 25283/1000000 [33:11<15:23:02, 17.60it/s]
  3%|▎         | 25285/1000000 [33:11<15:24:20, 17.58it/s]
  3%|▎         | 25287/1000000 [33:11<15:24:33, 17.57it/s]
  3%|▎         | 25289/1000000 [33:12<15:26:38, 17.53it/s]
  3%|▎         | 25291/1000000 [33:12<15:23:41, 17.59it/s]
  3%|▎         | 25293/1000000 [33:12<15:24:25, 17.57it/s]
  3%|▎         | 25295/1000000 [33:12<15:24:44, 17.57it/s]
  3%|▎         | 25297/1000000 [33:12<15:22:55, 17.60it/s]
  3%|▎         | 25299/1000000 [33:12<15:21:13, 17.63it/s]
  3%|▎         | 25301/1000000 [33:12<15:22:54, 17.60it/s]
  3%|▎         | 25303/1000000 [33:12<15:21:19, 17.63it/s]
  3%|▎         | 25305/1000000 [33:12<15:24:55, 17.56it/s]
  3%|▎         | 25307/1000000 [33:13<15:27:36, 17.51it/s]
  3%|▎         | 25309/1000000 [33:13<15:25:08, 17.56it/s]
  3%|▎         | 25311/1000000 [33:13<15:22:28, 17.61it/s]
  3%|▎         | 25313/1000000 [33:13<15:21:21, 17.63it/s]
  3%|▎         | 25315/1000000 [33:13<15:20:26, 17.65it/s]
  3%|▎         | 25317/1000000 [33:13<15:19:02, 17.68it/s]
  3%|▎         | 25319/1000000 [33:13<15:18:37, 17.68it/s]
  3%|▎         | 25321/1000000 [33:13<15:17:51, 17.70it/s]
  3%|▎         | 25323/1000000 [33:13<15:17:14, 17.71it/s]
  3%|▎         | 25325/1000000 [33:14<15:16:33, 17.72it/s]
  3%|▎         | 25327/1000000 [33:14<15:17:25, 17.71it/s]
  3%|▎         | 25329/1000000 [33:14<15:17:45, 17.70it/s]
  3%|▎         | 25331/1000000 [33:14<15:19:33, 17.67it/s]
  3%|▎         | 25333/1000000 [33:14<15:23:36, 17.59it/s]
  3%|▎         | 25335/1000000 [33:14<15:25:34, 17.55it/s]
  3%|▎         | 25337/1000000 [33:14<15:23:44, 17.59it/s]
  3%|▎         | 25339/1000000 [33:14<15:21:37, 17.63it/s]
  3%|▎         | 25341/1000000 [33:14<15:23:24, 17.59it/s]
  3%|▎         | 25343/1000000 [33:15<15:22:06, 17.62it/s]
  3%|▎         | 25345/1000000 [33:18<151:14:30,  1.79it/s]
  3%|▎         | 25347/1000000 [33:18<110:26:58,  2.45it/s]
  3%|▎         | 25349/1000000 [33:18<81:51:14,  3.31it/s] 
  3%|▎         | 25351/1000000 [33:18<61:52:54,  4.38it/s]
  3%|▎         | 25353/1000000 [33:18<47:57:30,  5.65it/s]
  3%|▎         | 25355/1000000 [33:19<38:09:14,  7.10it/s]
  3%|▎         | 25357/1000000 [33:19<31:15:58,  8.66it/s]
  3%|▎         | 25359/1000000 [33:19<26:25:12, 10.25it/s]
  3%|▎         | 25361/1000000 [33:19<24:11:35, 11.19it/s]
  3%|▎         | 25363/1000000 [33:19<21:31:07, 12.58it/s]
  3%|▎         | 25365/1000000 [33:19<19:36:07, 13.81it/s]
  3%|▎         | 25367/1000000 [33:19<18:17:31, 14.80it/s]
  3%|▎         | 25369/1000000 [33:19<17:22:58, 15.57it/s]
  3%|▎         | 25371/1000000 [33:20<16:45:20, 16.16it/s]
  3%|▎         | 25373/1000000 [33:20<16:17:17, 16.62it/s]
  3%|▎         | 25375/1000000 [33:20<15:58:58, 16.94it/s]
  3%|▎         | 25377/1000000 [33:20<15:47:00, 17.15it/s]
  3%|▎         | 25379/1000000 [33:20<15:38:05, 17.32it/s]
  3%|▎         | 25381/1000000 [33:20<15:30:41, 17.45it/s]
  3%|▎         | 25383/1000000 [33:20<15:28:09, 17.50it/s]
  3%|▎         | 25385/1000000 [33:20<15:25:44, 17.55it/s]
  3%|▎         | 25387/1000000 [33:20<15:29:47, 17.47it/s]
  3%|▎         | 25389/1000000 [33:21<15:26:19, 17.54it/s]
  3%|▎         | 25391/1000000 [33:21<15:25:43, 17.55it/s]
  3%|▎         | 25393/1000000 [33:21<15:22:22, 17.61it/s]
  3%|▎         | 25395/1000000 [33:21<15:18:29, 17.68it/s]
  3%|▎         | 25397/1000000 [33:21<15:14:26, 17.76it/s]
  3%|▎         | 25399/1000000 [33:21<15:11:59, 17.81it/s]
  3%|▎         | 25401/1000000 [33:21<15:12:29, 17.80it/s]
  3%|▎         | 25403/1000000 [33:21<15:11:37, 17.82it/s]
  3%|▎         | 25405/1000000 [33:21<15:11:34, 17.82it/s]
  3%|▎         | 25407/1000000 [33:22<15:12:05, 17.81it/s]
  3%|▎         | 25409/1000000 [33:22<15:09:58, 17.85it/s]
  3%|▎         | 25411/1000000 [33:22<15:24:16, 17.57it/s]
  3%|▎         | 25413/1000000 [33:22<15:23:28, 17.59it/s]
  3%|▎         | 25415/1000000 [33:22<15:22:33, 17.61it/s]
  3%|▎         | 25417/1000000 [33:22<15:20:24, 17.65it/s]
  3%|▎         | 25419/1000000 [33:22<15:23:42, 17.58it/s]
  3%|▎         | 25421/1000000 [33:22<15:23:59, 17.58it/s]
  3%|▎         | 25423/1000000 [33:22<15:22:06, 17.62it/s]
  3%|▎         | 25425/1000000 [33:23<15:21:30, 17.63it/s]
  3%|▎         | 25427/1000000 [33:23<15:20:54, 17.64it/s]
  3%|▎         | 25429/1000000 [33:23<15:21:03, 17.63it/s]
  3%|▎         | 25431/1000000 [33:23<15:19:45, 17.66it/s]
  3%|▎         | 25433/1000000 [33:23<15:18:44, 17.68it/s]
  3%|▎         | 25435/1000000 [33:23<15:24:20, 17.57it/s]
  3%|▎         | 25437/1000000 [33:23<15:23:04, 17.60it/s]
  3%|▎         | 25439/1000000 [33:23<15:21:39, 17.62it/s]
  3%|▎         | 25441/1000000 [33:23<15:22:30, 17.61it/s]
  3%|▎         | 25443/1000000 [33:24<15:17:55, 17.70it/s]
  3%|▎         | 25445/1000000 [33:24<15:16:14, 17.73it/s]
  3%|▎         | 25447/1000000 [33:24<15:14:24, 17.76it/s]
  3%|▎         | 25449/1000000 [33:24<15:13:16, 17.78it/s]
  3%|▎         | 25451/1000000 [33:24<15:12:27, 17.80it/s]
  3%|▎         | 25453/1000000 [33:24<15:11:11, 17.83it/s]
  3%|▎         | 25455/1000000 [33:24<15:09:37, 17.86it/s]
  3%|▎         | 25457/1000000 [33:24<15:09:38, 17.86it/s]
  3%|▎         | 25459/1000000 [33:24<15:08:56, 17.87it/s]
  3%|▎         | 25461/1000000 [33:25<15:08:00, 17.89it/s]
  3%|▎         | 25463/1000000 [33:25<15:07:51, 17.89it/s]
  3%|▎         | 25465/1000000 [33:25<15:11:00, 17.83it/s]
  3%|▎         | 25467/1000000 [33:25<15:48:54, 17.12it/s]
  3%|▎         | 25469/1000000 [33:25<16:00:02, 16.92it/s]
  3%|▎         | 25471/1000000 [33:25<16:15:16, 16.65it/s]
  3%|▎         | 25473/1000000 [33:25<16:14:17, 16.67it/s]
  3%|▎         | 25475/1000000 [33:25<16:24:24, 16.50it/s]
  3%|▎         | 25477/1000000 [33:26<16:42:43, 16.20it/s]
  3%|▎         | 25479/1000000 [33:26<16:51:13, 16.06it/s]
  3%|▎         | 25481/1000000 [33:26<17:08:00, 15.80it/s]
  3%|▎         | 25483/1000000 [33:26<17:06:35, 15.82it/s]
  3%|▎         | 25485/1000000 [33:26<16:35:58, 16.31it/s]
  3%|▎         | 25487/1000000 [33:26<16:15:01, 16.66it/s]
  3%|▎         | 25489/1000000 [33:26<15:59:12, 16.93it/s]
  3%|▎         | 25491/1000000 [33:26<15:50:37, 17.09it/s]
  3%|▎         | 25493/1000000 [33:27<15:40:44, 17.26it/s]
  3%|▎         | 25495/1000000 [33:27<15:33:14, 17.40it/s]
  3%|▎         | 25497/1000000 [33:27<15:29:01, 17.48it/s]
  3%|▎         | 25499/1000000 [33:27<15:28:53, 17.48it/s]
  3%|▎         | 25501/1000000 [33:27<15:28:15, 17.50it/s]
  3%|▎         | 25503/1000000 [33:27<15:25:40, 17.55it/s]
  3%|▎         | 25505/1000000 [33:27<15:22:18, 17.61it/s]
  3%|▎         | 25507/1000000 [33:27<15:20:46, 17.64it/s]
  3%|▎         | 25509/1000000 [33:27<15:19:42, 17.66it/s]
  3%|▎         | 25511/1000000 [33:28<15:18:43, 17.68it/s]
  3%|▎         | 25513/1000000 [33:28<15:18:17, 17.69it/s]
  3%|▎         | 25515/1000000 [33:28<15:24:38, 17.57it/s]
  3%|▎         | 25517/1000000 [33:28<15:24:45, 17.56it/s]
  3%|▎         | 25519/1000000 [33:28<15:23:04, 17.59it/s]
  3%|▎         | 25521/1000000 [33:28<15:21:50, 17.62it/s]
  3%|▎         | 25523/1000000 [33:28<15:21:23, 17.63it/s]
  3%|▎         | 25525/1000000 [33:28<15:20:20, 17.65it/s]
  3%|▎         | 25527/1000000 [33:28<15:19:17, 17.67it/s]
  3%|▎         | 25529/1000000 [33:29<15:19:15, 17.67it/s]
  3%|▎         | 25531/1000000 [33:29<15:19:17, 17.67it/s]
  3%|▎         | 25533/1000000 [33:29<15:20:40, 17.64it/s]
  3%|▎         | 25535/1000000 [33:29<15:20:15, 17.65it/s]
  3%|▎         | 25537/1000000 [33:29<15:19:12, 17.67it/s]
  3%|▎         | 25539/1000000 [33:29<15:19:04, 17.67it/s]
  3%|▎         | 25541/1000000 [33:29<15:18:57, 17.67it/s]
  3%|▎         | 25543/1000000 [33:29<15:19:04, 17.67it/s]
  3%|▎         | 25545/1000000 [33:29<15:18:35, 17.68it/s]
  3%|▎         | 25547/1000000 [33:30<15:19:09, 17.67it/s]
  3%|▎         | 25549/1000000 [33:30<15:19:01, 17.67it/s]
  3%|▎         | 25551/1000000 [33:30<15:18:38, 17.68it/s]
  3%|▎         | 25553/1000000 [33:30<15:22:40, 17.60it/s]
  3%|▎         | 25555/1000000 [33:30<15:25:02, 17.56it/s]
  3%|▎         | 25557/1000000 [33:30<15:24:36, 17.56it/s]
  3%|▎         | 25559/1000000 [33:30<15:23:26, 17.59it/s]
  3%|▎         | 25561/1000000 [33:30<15:21:23, 17.63it/s]
  3%|▎         | 25563/1000000 [33:30<15:19:39, 17.66it/s]
  3%|▎         | 25565/1000000 [33:31<15:19:43, 17.66it/s]
  3%|▎         | 25567/1000000 [33:31<15:21:00, 17.63it/s]
  3%|▎         | 25569/1000000 [33:31<15:29:46, 17.47it/s]
  3%|▎         | 25571/1000000 [33:31<15:26:02, 17.54it/s]
  3%|▎         | 25573/1000000 [33:31<15:23:02, 17.59it/s]
  3%|▎         | 25575/1000000 [33:31<15:21:35, 17.62it/s]
  3%|▎         | 25577/1000000 [33:31<15:19:55, 17.65it/s]
  3%|▎         | 25579/1000000 [33:31<15:19:08, 17.67it/s]
  3%|▎         | 25581/1000000 [33:32<15:17:59, 17.69it/s]
  3%|▎         | 25583/1000000 [33:32<15:18:08, 17.69it/s]
  3%|▎         | 25585/1000000 [33:32<15:18:02, 17.69it/s]
  3%|▎         | 25587/1000000 [33:32<15:18:00, 17.69it/s]
  3%|▎         | 25589/1000000 [33:32<15:17:27, 17.70it/s]
  3%|▎         | 25591/1000000 [33:32<15:27:22, 17.51it/s]
  3%|▎         | 25593/1000000 [33:32<15:24:16, 17.57it/s]
  3%|▎         | 25595/1000000 [33:32<15:22:26, 17.61it/s]
  3%|▎         | 25597/1000000 [33:32<15:21:12, 17.63it/s]
  3%|▎         | 25599/1000000 [33:33<15:20:08, 17.65it/s]
  3%|▎         | 25601/1000000 [33:37<195:02:09,  1.39it/s]
  3%|▎         | 25603/1000000 [33:38<169:28:19,  1.60it/s]
  3%|▎         | 25605/1000000 [33:38<123:11:36,  2.20it/s]
  3%|▎         | 25607/1000000 [33:38<90:45:30,  2.98it/s] 
  3%|▎         | 25609/1000000 [33:38<68:06:43,  3.97it/s]
  3%|▎         | 25611/1000000 [33:38<52:17:00,  5.18it/s]
  3%|▎         | 25613/1000000 [33:38<41:12:36,  6.57it/s]
  3%|▎         | 25615/1000000 [33:39<33:23:17,  8.11it/s]
  3%|▎         | 25617/1000000 [33:39<27:53:31,  9.70it/s]
  3%|▎         | 25619/1000000 [33:39<24:02:37, 11.26it/s]
  3%|▎         | 25621/1000000 [33:39<21:21:28, 12.67it/s]
  3%|▎         | 25623/1000000 [33:39<19:28:09, 13.90it/s]
  3%|▎         | 25625/1000000 [33:39<18:10:19, 14.89it/s]
  3%|▎         | 25627/1000000 [33:39<17:14:57, 15.69it/s]
  3%|▎         | 25629/1000000 [33:39<16:35:53, 16.31it/s]
  3%|▎         | 25631/1000000 [33:39<16:10:51, 16.73it/s]
  3%|▎         | 25633/1000000 [33:40<15:53:09, 17.04it/s]
  3%|▎         | 25635/1000000 [33:40<15:39:10, 17.29it/s]
  3%|▎         | 25637/1000000 [33:40<15:39:21, 17.29it/s]
  3%|▎         | 25639/1000000 [33:40<15:29:54, 17.46it/s]
  3%|▎         | 25641/1000000 [33:40<15:22:30, 17.60it/s]
  3%|▎         | 25643/1000000 [33:40<15:17:12, 17.71it/s]
  3%|▎         | 25645/1000000 [33:40<15:13:49, 17.77it/s]
  3%|▎         | 25647/1000000 [33:40<15:11:29, 17.82it/s]
  3%|▎         | 25649/1000000 [33:40<15:09:25, 17.86it/s]
  3%|▎         | 25651/1000000 [33:41<15:07:28, 17.89it/s]
  3%|▎         | 25653/1000000 [33:41<15:26:30, 17.53it/s]
  3%|▎         | 25655/1000000 [33:41<15:38:43, 17.30it/s]
  3%|▎         | 25657/1000000 [33:41<15:47:53, 17.13it/s]
  3%|▎         | 25659/1000000 [33:41<15:58:05, 16.95it/s]
  3%|▎         | 25661/1000000 [33:41<16:01:21, 16.89it/s]
  3%|▎         | 25663/1000000 [33:41<16:00:45, 16.90it/s]
  3%|▎         | 25665/1000000 [33:41<16:14:59, 16.66it/s]
  3%|▎         | 25667/1000000 [33:42<16:25:11, 16.48it/s]
  3%|▎         | 25669/1000000 [33:42<16:53:02, 16.03it/s]
  3%|▎         | 25671/1000000 [33:42<16:19:11, 16.58it/s]
  3%|▎         | 25673/1000000 [33:42<15:55:04, 17.00it/s]
  3%|▎         | 25675/1000000 [33:42<15:38:32, 17.30it/s]
  3%|▎         | 25677/1000000 [33:42<15:27:31, 17.51it/s]
  3%|▎         | 25679/1000000 [33:42<15:19:29, 17.66it/s]
  3%|▎         | 25681/1000000 [33:42<15:19:19, 17.66it/s]
  3%|▎         | 25683/1000000 [33:42<15:15:54, 17.73it/s]
  3%|▎         | 25685/1000000 [33:43<15:16:46, 17.71it/s]
  3%|▎         | 25687/1000000 [33:43<15:15:13, 17.74it/s]
  3%|▎         | 25689/1000000 [33:43<15:12:53, 17.79it/s]
  3%|▎         | 25691/1000000 [33:43<15:30:25, 17.45it/s]
  3%|▎         | 25693/1000000 [33:43<15:23:57, 17.57it/s]
  3%|▎         | 25695/1000000 [33:43<15:18:54, 17.67it/s]
